decade,lon,tas_anom_c_mean
1880,3.75,-0.03448283
1880,5.0,-0.03566437
1880,6.25,-0.03894043
1880,7.5,-0.046092734
1880,8.75,-0.06219737
1880,10.0,-0.094759874
1880,11.25,-0.11441828
1880,12.5,-0.16302083
1880,13.75,-0.19978027
1880,15.0,-0.21179861
1880,16.25,-0.19928461
1880,17.5,-0.2212654
1880,18.75,-0.19073562
1880,20.0,-0.17624334
1880,21.25,-0.18378957
1880,22.5,-0.18215434
1880,23.75,-0.19607925
1880,25.0,-0.1959343
1880,26.25,-0.19098002
1880,27.5,-0.18885702
1880,28.75,-0.18150228
1880,30.0,-0.14416173
1880,31.25,-0.15625687
1880,32.5,-0.17368698
1880,33.75,-0.15861918
1880,35.0,-0.04345398
1880,36.25,-0.08656896
1880,37.5,-0.14889552
1880,38.75,-0.2212944
1880,40.0,-0.23081334
1880,41.25,-0.22603938
1880,42.5,-0.21305797
1880,43.75,-0.18135172
1880,45.0,-0.15866801
1880,46.25,-0.14227803
1880,47.5,-0.12659606
1880,48.75,-0.120799765
1880,50.0,-0.1183754
1880,51.25,-0.11839854
1880,52.5,-0.120844774
1880,53.75,-0.12375743
1880,55.0,-0.12854335
1880,56.25,-0.13575897
1880,57.5,-0.14203618
1880,58.75,-0.14722162
1880,60.0,-0.15169449
1880,61.25,-0.15284984
1880,62.5,-0.15343349
1880,63.75,-0.15491384
1880,65.0,-0.15465316
1880,66.25,-0.15195847
1880,67.5,-0.1482717
1880,68.75,-0.14605688
1880,70.0,-0.1427976
1880,71.25,-0.13800125
1880,72.5,-0.13559341
1880,73.75,-0.13676326
1880,75.0,-0.14016494
1880,76.25,-0.14372024
1880,77.5,-0.14776789
1880,78.75,-0.15094146
1880,80.0,-0.1535024
1880,81.25,-0.15815176
1880,82.5,-0.1636116
1880,83.75,-0.17028935
1880,85.0,-0.17595367
1880,86.25,-0.1814176
1880,87.5,-0.18988724
1880,88.75,-0.19707133
1880,90.0,-0.20414989
1880,91.25,-0.21117502
1880,92.5,-0.21724243
1880,93.75,-0.22639339
1880,95.0,-0.2327657
1880,96.25,-0.2367157
1880,97.5,-0.2421201
1880,98.75,-0.23631413
1880,100.0,-0.2226092
1880,101.25,-0.2062645
1880,102.5,-0.18841222
1880,103.75,-0.1574346
1880,105.0,-0.14234467
1880,106.25,-0.16088511
1880,107.5,-0.16718292
1880,108.75,-0.16674373
1880,110.0,-0.16806768
1880,111.25,-0.17173487
1880,112.5,-0.16967647
1880,113.75,-0.175324
1880,115.0,-0.17783687
1880,116.25,-0.18193486
1880,117.5,-0.17981872
1880,118.75,-0.17134374
1880,120.0,-0.17523244
1880,121.25,-0.17251281
1880,122.5,-0.1789243
1880,123.75,-0.19299799
1880,125.0,-0.19857636
1880,126.25,-0.198659
1880,127.5,-0.19660212
1880,128.75,-0.18476537
1880,130.0,-0.18008296
1880,131.25,-0.1770958
1880,132.5,-0.17311732
1880,133.75,-0.16078416
1880,135.0,-0.15222345
1880,136.25,-0.14806849
1880,137.5,-0.15052643
1880,138.75,-0.15098622
1880,140.0,-0.1502243
1880,141.25,-0.14750876
1880,142.5,-0.14443995
1880,143.75,-0.14456762
1880,145.0,-0.1492007
1880,146.25,-0.15022507
1880,147.5,-0.1502327
1880,148.75,-0.15144934
1880,150.0,-0.15346426
1880,151.25,-0.15650432
1880,152.5,-0.16157252
1880,153.75,-0.16560109
1880,155.0,-0.17133561
1880,156.25,-0.17696305
1880,157.5,-0.18048121
1880,158.75,-0.17867966
1880,160.0,-0.17223562
1880,161.25,-0.16350937
1880,162.5,-0.15452372
1880,163.75,-0.14434408
1880,165.0,-0.13448359
1880,166.25,-0.12539521
1880,167.5,-0.115869395
1880,168.75,-0.11390864
1880,170.0,-0.11235072
1880,171.25,-0.11071065
1880,172.5,-0.10934194
1880,173.75,-0.10667826
1880,175.0,-0.10471751
1880,176.25,-0.10212047
1880,177.5,-0.09752655
1880,178.75,-0.09616394
1890,-180.0,-0.21909155
1890,-178.75,-0.22150701
1890,-177.5,-0.2253179
1890,-176.25,-0.22602208
1890,-175.0,-0.2238088
1890,-173.75,-0.22000377
1890,-172.5,-0.21527633
1890,-171.25,-0.21215159
1890,-170.0,-0.21235988
1890,-168.75,-0.21240489
1890,-167.5,-0.20659256
1890,-166.25,-0.19802271
1890,-165.0,-0.19408646
1890,-163.75,-0.19272868
1890,-162.5,-0.18989563
1890,-161.25,-0.18541895
1890,-160.0,-0.18285064
1890,-158.75,-0.1824206
1890,-157.5,-0.18180592
1890,-156.25,-0.17886454
1890,-155.0,-0.17482783
1890,-153.75,-0.16905086
1890,-152.5,-0.16722564
1890,-151.25,-0.1710078
1890,-150.0,-0.17707367
1890,-148.75,-0.18378296
1890,-147.5,-0.19035289
1890,-146.25,-0.1940773
1890,-145.0,-0.19919968
1890,-143.75,-0.20067546
1890,-142.5,-0.20153198
1890,-141.25,-0.20412369
1890,-140.0,-0.21059468
1890,-138.75,-0.21907069
1890,-137.5,-0.22824708
1890,-136.25,-0.24406306
1890,-135.0,-0.25803426
1890,-133.75,-0.27098542
1890,-132.5,-0.27771607
1890,-131.25,-0.26867905
1890,-130.0,-0.2538386
1890,-128.75,-0.24242808
1890,-127.5,-0.23828277
1890,-126.25,-0.23816961
1890,-125.0,-0.23522009
1890,-123.75,-0.23023072
1890,-122.5,-0.22666372
1890,-121.25,-0.22332865
1890,-120.0,-0.22113495
1890,-118.75,-0.21482417
1890,-117.5,-0.20250116
1890,-116.25,-0.1875473
1890,-115.0,-0.18015188
1890,-113.75,-0.1793007
1890,-112.5,-0.17734323
1890,-111.25,-0.17402776
1890,-110.0,-0.17197648
1890,-108.75,-0.16651815
1890,-107.5,-0.15582708
1890,-106.25,-0.14655787
1890,-105.0,-0.13737768
1890,-103.75,-0.12818934
1890,-102.5,-0.11428655
1890,-101.25,-0.10240301
1890,-100.0,-0.097304024
1890,-98.75,-0.09388682
1890,-97.5,-0.09331538
1890,-96.25,-0.092195384
1890,-95.0,-0.093573
1890,-93.75,-0.09893112
1890,-92.5,-0.10912247
1890,-91.25,-0.11115011
1890,-90.0,-0.10484924
1890,-88.75,-0.10196762
1890,-87.5,-0.10485179
1890,-86.25,-0.10512415
1890,-85.0,-0.0979159
1890,-83.75,-0.08709386
1890,-82.5,-0.075156145
1890,-81.25,-0.08030243
1890,-80.0,-0.1614675
1890,-78.75,-0.12488454
1890,-77.5,-0.122477464
1890,-76.25,-0.11659495
1890,-75.0,-0.11293386
1890,-73.75,-0.098863475
1890,-72.5,-0.121761575
1890,-71.25,-0.1420044
1890,-70.0,-0.12725322
1890,-68.75,-0.12003886
1890,-67.5,-0.10706126
1890,-66.25,-0.10164363
1890,-65.0,-0.14680456
1890,-63.75,-0.17223434
1890,-62.5,-0.15631154
1890,-61.25,-0.14682871
1890,-60.0,-0.12625071
1890,-58.75,-0.1303482
1890,-57.5,-0.17801641
1890,-56.25,-0.21953863
1890,-55.0,-0.23329544
1890,-53.75,-0.25774333
1890,-52.5,-0.14499053
1890,-51.25,-0.088130444
1890,-50.0,-0.06586456
1890,-48.75,-0.06342621
1890,-47.5,-0.049493916
1890,-46.25,-0.04447886
1890,-45.0,-0.03711802
1890,-43.75,-0.045362853
1890,-42.5,-0.03568624
1890,-41.25,-0.03991216
1890,-40.0,-0.036743417
1890,-38.75,-0.035450235
1890,-37.5,-0.03213145
1890,-36.25,-0.03049469
1890,-35.0,-0.028179169
1890,-33.75,-0.02432658
1890,-32.5,-0.019081624
1890,-31.25,-0.018684896
1890,-30.0,-0.01953888
1890,-28.75,-0.020734152
1890,-27.5,-0.022358958
1890,-26.25,-0.022675833
1890,-25.0,-0.021105703
1890,-23.75,-0.019591777
1890,-22.5,-0.019979095
1890,-21.25,-0.021018473
1890,-20.0,-0.018993378
1890,-18.75,-0.01548411
1890,-17.5,-0.011096446
1890,-16.25,-0.009165446
1890,-15.0,-0.011415354
1890,-13.75,-0.01555837
1890,-12.5,-0.01929423
1890,-11.25,-0.021627044
1890,-10.0,-0.023219554
1890,-8.75,-0.024476878
1890,-7.5,-0.025006358
1890,-6.25,-0.023158263
1890,-5.0,-0.023630524
1890,-3.75,-0.02524465
1890,-2.5,-0.026295217
1890,-1.25,-0.026209513
1890,0.0,-0.027417246
1890,1.25,-0.02952779
1890,2.5,-0.031119537
1890,3.75,-0.028820802
1890,5.0,-0.0246315
1890,6.25,-0.023138681
1890,7.5,-0.022800446
1890,8.75,-0.022998046
1890,10.0,-0.033612568
1890,11.25,-0.047801208
1890,12.5,-0.06054942
1890,13.75,-0.08198064
1890,15.0,-0.098100536
1890,16.25,-0.0953069
1890,17.5,-0.07018204
1890,18.75,-0.06916377
1890,20.0,-0.07996241
1890,21.25,-0.08674037
1890,22.5,-0.09139176
1890,23.75,-0.09139354
1890,25.0,-0.09119161
1890,26.25,-0.09513779
1890,27.5,-0.103190355
1890,28.75,-0.08435618
1890,30.0,-0.09252192
1890,31.25,-0.124845125
1890,32.5,-0.14131445
1890,33.75,-0.18440297
1890,35.0,-0.11820882
1890,36.25,-0.010095724
1890,37.5,-0.0066919965
1890,38.75,-0.010739898
1890,40.0,-0.012730916
1890,41.25,-0.022736613
1890,42.5,-0.04739863
1890,43.75,-0.07391052
1890,45.0,-0.09389775
1890,46.25,-0.114560194
1890,47.5,-0.13535182
1890,48.75,-0.14250234
1890,50.0,-0.1452835
1890,51.25,-0.14723562
1890,52.5,-0.14848454
1890,53.75,-0.14030634
1890,55.0,-0.12800217
1890,56.25,-0.111951955
1890,57.5,-0.09449666
1890,58.75,-0.082838945
1890,60.0,-0.071901195
1890,61.25,-0.060911052
1890,62.5,-0.051314797
1890,63.75,-0.043604024
1890,65.0,-0.036490884
1890,66.25,-0.029524485
1890,67.5,-0.021928152
1890,68.75,-0.016646322
1890,70.0,-0.013756815
1890,71.25,-0.011459351
1890,72.5,-0.007048798
1890,73.75,0.00024973552
1890,75.0,0.0050760903
1890,76.25,0.0064496356
1890,77.5,0.008244832
1890,78.75,0.012816366
1890,80.0,0.017739106
1890,81.25,0.020984141
1890,82.5,0.024640402
1890,83.75,0.028946687
1890,85.0,0.032468922
1890,86.25,0.034176126
1890,87.5,0.037633516
1890,88.75,0.044831086
1890,90.0,0.051610056
1890,91.25,0.056719206
1890,92.5,0.059536997
1890,93.75,0.060384113
1890,95.0,0.060138192
1890,96.25,0.059961192
1890,97.5,0.058464304
1890,98.75,0.053077444
1890,100.0,0.028388213
1890,101.25,0.0031578063
1890,102.5,-0.017223613
1890,103.75,-0.019125111
1890,105.0,-0.03042755
1890,106.25,-0.015040589
1890,107.5,-0.017105103
1890,108.75,-0.021394603
1890,110.0,-0.02568868
1890,111.25,-0.024521383
1890,112.5,-0.02889684
1890,113.75,-0.043605804
1890,115.0,-0.034363303
1890,116.25,-0.04398219
1890,117.5,-0.022724152
1890,118.75,-0.015717316
1890,120.0,-0.029841868
1890,121.25,-0.036391195
1890,122.5,-0.024344634
1890,123.75,-0.018381754
1890,125.0,-0.022827148
1890,126.25,-0.018587494
1890,127.5,-0.019417826
1890,128.75,-0.023296101
1890,130.0,-0.02295405
1890,131.25,-0.02783254
1890,132.5,-0.04130656
1890,133.75,-0.047819264
1890,135.0,-0.04624049
1890,136.25,-0.04652608
1890,137.5,-0.04753138
1890,138.75,-0.036009472
1890,140.0,-0.02620697
1890,141.25,-0.018802134
1890,142.5,-0.0090047205
1890,143.75,-0.006347402
1890,145.0,-0.0018506368
1890,146.25,0.0012621562
1890,147.5,-0.0031267803
1890,148.75,-0.011257172
1890,150.0,-0.017325591
1890,151.25,-0.021589661
1890,152.5,-0.028244019
1890,153.75,-0.0320961
1890,155.0,-0.03737132
1890,156.25,-0.04382248
1890,157.5,-0.05508423
1890,158.75,-0.07090657
1890,160.0,-0.083722435
1890,161.25,-0.095202126
1890,162.5,-0.10711772
1890,163.75,-0.1181221
1890,165.0,-0.12820765
1890,166.25,-0.13992259
1890,167.5,-0.1542104
1890,168.75,-0.16886266
1890,170.0,-0.18144989
1890,171.25,-0.1925883
1890,172.5,-0.20130844
1890,173.75,-0.20603561
1890,175.0,-0.20735219
1890,176.25,-0.20953624
1890,177.5,-0.21378835
1890,178.75,-0.21702118
1900,-180.0,-0.050768025
1900,-178.75,-0.04658788
1900,-177.5,-0.0427742
1900,-176.25,-0.040615845
1900,-175.0,-0.039907075
1900,-173.75,-0.04163106
1900,-172.5,-0.04457652
1900,-171.25,-0.043966167
1900,-170.0,-0.04429423
1900,-168.75,-0.044818625
1900,-167.5,-0.04655533
1900,-166.25,-0.050068155
1900,-165.0,-0.05125224
1900,-163.75,-0.05032679
1900,-162.5,-0.04881668
1900,-161.25,-0.0441892
1900,-160.0,-0.039772287
1900,-158.75,-0.036660004
1900,-157.5,-0.034754436
1900,-156.25,-0.031438954
1900,-155.0,-0.029463196
1900,-153.75,-0.026301065
1900,-152.5,-0.022117615
1900,-151.25,-0.02191213
1900,-150.0,-0.020034535
1900,-148.75,-0.02124939
1900,-147.5,-0.023452504
1900,-146.25,-0.02002004
1900,-145.0,-0.020231629
1900,-143.75,-0.021917978
1900,-142.5,-0.025527699
1900,-141.25,-0.024737803
1900,-140.0,-0.023811085
1900,-138.75,-0.020911662
1900,-137.5,-0.021859232
1900,-136.25,-0.030903118
1900,-135.0,-0.04275284
1900,-133.75,-0.05517095
1900,-132.5,-0.0634875
1900,-131.25,-0.06582769
1900,-130.0,-0.06277288
1900,-128.75,-0.06064809
1900,-127.5,-0.06032206
1900,-126.25,-0.06509705
1900,-125.0,-0.071454115
1900,-123.75,-0.079982
1900,-122.5,-0.08868306
1900,-121.25,-0.09251302
1900,-120.0,-0.08865026
1900,-118.75,-0.083935544
1900,-117.5,-0.08609619
1900,-116.25,-0.09404449
1900,-115.0,-0.104279324
1900,-113.75,-0.115613304
1900,-112.5,-0.12790121
1900,-111.25,-0.13946763
1900,-110.0,-0.13799515
1900,-108.75,-0.13251394
1900,-107.5,-0.13004507
1900,-106.25,-0.13211492
1900,-105.0,-0.1332545
1900,-103.75,-0.13198853
1900,-102.5,-0.12464854
1900,-101.25,-0.1199735
1900,-100.0,-0.1194725
1900,-98.75,-0.1211792
1900,-97.5,-0.12399063
1900,-96.25,-0.12794393
1900,-95.0,-0.12580134
1900,-93.75,-0.12251485
1900,-92.5,-0.123568214
1900,-91.25,-0.12854512
1900,-90.0,-0.138281
1900,-88.75,-0.14065221
1900,-87.5,-0.12958704
1900,-86.25,-0.1179802
1900,-85.0,-0.108478546
1900,-83.75,-0.102917224
1900,-82.5,-0.093775176
1900,-81.25,-0.06670176
1900,-80.0,-0.098997496
1900,-78.75,-0.053036753
1900,-77.5,-0.0745168
1900,-76.25,-0.08158493
1900,-75.0,-0.081777446
1900,-73.75,-0.09012324
1900,-72.5,-0.096070096
1900,-71.25,-0.10129038
1900,-70.0,-0.08245646
1900,-68.75,-0.08213374
1900,-67.5,-0.08948695
1900,-66.25,-0.11212031
1900,-65.0,-0.1347486
1900,-63.75,-0.1295817
1900,-62.5,-0.07611618
1900,-61.25,-0.05669581
1900,-60.0,-0.056774393
1900,-58.75,-0.06588288
1900,-57.5,-0.064799756
1900,-56.25,-0.007013194
1900,-55.0,0.019685872
1900,-53.75,-0.00985082
1900,-52.5,-0.032917023
1900,-51.25,-0.035405986
1900,-50.0,-0.042039998
1900,-48.75,-0.055148568
1900,-47.5,-0.055223085
1900,-46.25,-0.06924896
1900,-45.0,-0.08033473
1900,-43.75,-0.07108256
1900,-42.5,-0.071494296
1900,-41.25,-0.06686707
1900,-40.0,-0.055029806
1900,-38.75,-0.05278295
1900,-37.5,-0.053714752
1900,-36.25,-0.05364456
1900,-35.0,-0.053325906
1900,-33.75,-0.052972667
1900,-32.5,-0.052745566
1900,-31.25,-0.04973882
1900,-30.0,-0.047432456
1900,-28.75,-0.04866511
1900,-27.5,-0.05197347
1900,-26.25,-0.053109743
1900,-25.0,-0.053689066
1900,-23.75,-0.054497782
1900,-22.5,-0.057630412
1900,-21.25,-0.060559336
1900,-20.0,-0.05959269
1900,-18.75,-0.0544899
1900,-17.5,-0.04485499
1900,-16.25,-0.032913208
1900,-15.0,-0.025162252
1900,-13.75,-0.020837149
1900,-12.5,-0.02097524
1900,-11.25,-0.025191244
1900,-10.0,-0.02660319
1900,-8.75,-0.025486248
1900,-7.5,-0.024585979
1900,-6.25,-0.024157206
1900,-5.0,-0.022881318
1900,-3.75,-0.021945698
1900,-2.5,-0.021120707
1900,-1.25,-0.02004954
1900,0.0,-0.019002533
1900,1.25,-0.018949635
1900,2.5,-0.01963679
1900,3.75,-0.018982189
1900,5.0,-0.01912969
1900,6.25,-0.020123545
1900,7.5,-0.019550579
1900,8.75,-0.018635051
1900,10.0,-0.02496643
1900,11.25,-0.018627675
1900,12.5,-0.028362019
1900,13.75,-0.036703747
1900,15.0,-0.058183797
1900,16.25,-0.05005671
1900,17.5,-0.0729393
1900,18.75,-0.058273062
1900,20.0,-0.056812797
1900,21.25,-0.06332906
1900,22.5,-0.06518326
1900,23.75,-0.060273997
1900,25.0,-0.048020173
1900,26.25,-0.04440155
1900,27.5,-0.06947708
1900,28.75,-0.038547516
1900,30.0,-0.09055226
1900,31.25,-0.10938975
1900,32.5,-0.114760846
1900,33.75,-0.12748617
1900,35.0,-0.07065506
1900,36.25,0.098139696
1900,37.5,0.14973705
1900,38.75,0.14825644
1900,40.0,0.08183848
1900,41.25,0.033629354
1900,42.5,-0.010676321
1900,43.75,-0.041662853
1900,45.0,-0.07452927
1900,46.25,-0.10608495
1900,47.5,-0.12176539
1900,48.75,-0.121927135
1900,50.0,-0.12284572
1900,51.25,-0.12119014
1900,52.5,-0.11591339
1900,53.75,-0.10957845
1900,55.0,-0.10686722
1900,56.25,-0.101744585
1900,57.5,-0.09541321
1900,58.75,-0.08874715
1900,60.0,-0.08308436
1900,61.25,-0.07599055
1900,62.5,-0.06593806
1900,63.75,-0.05593262
1900,65.0,-0.048805747
1900,66.25,-0.043183137
1900,67.5,-0.037334442
1900,68.75,-0.029895527
1900,70.0,-0.022250874
1900,71.25,-0.014412435
1900,72.5,-0.00554657
1900,73.75,0.0004720052
1900,75.0,0.004483541
1900,76.25,0.0073351543
1900,77.5,0.011417389
1900,78.75,0.02023646
1900,80.0,0.02950592
1900,81.25,0.041636657
1900,82.5,0.054837037
1900,83.75,0.06046295
1900,85.0,0.06459376
1900,86.25,0.070122525
1900,87.5,0.07559764
1900,88.75,0.07793198
1900,90.0,0.077015944
1900,91.25,0.07397385
1900,92.5,0.06788178
1900,93.75,0.06655324
1900,95.0,0.069051616
1900,96.25,0.06872711
1900,97.5,0.061652627
1900,98.75,0.04508031
1900,100.0,0.021079253
1900,101.25,-0.008071137
1900,102.5,-0.04070333
1900,103.75,-0.047804516
1900,105.0,-0.06817271
1900,106.25,-0.0012357075
1900,107.5,0.0071581523
1900,108.75,-0.0072914124
1900,110.0,-0.019909669
1900,111.25,-0.01798172
1900,112.5,-0.014455159
1900,113.75,-0.01917038
1900,115.0,-0.036323294
1900,116.25,-0.041132864
1900,117.5,-0.028553009
1900,118.75,-0.02595927
1900,120.0,-0.03446706
1900,121.25,-0.033528645
1900,122.5,-0.022674816
1900,123.75,-0.011582438
1900,125.0,-0.01694514
1900,126.25,-0.0089149475
1900,127.5,-0.00801061
1900,128.75,0.0032145183
1900,130.0,0.012580617
1900,131.25,0.0120793665
1900,132.5,0.0086786905
1900,133.75,0.016674042
1900,135.0,0.03351593
1900,136.25,0.041734822
1900,137.5,0.039381154
1900,138.75,0.039109547
1900,140.0,0.03232193
1900,141.25,0.034170788
1900,142.5,0.04134725
1900,143.75,0.045278676
1900,145.0,0.04720586
1900,146.25,0.04562073
1900,147.5,0.03734182
1900,148.75,0.026765188
1900,150.0,0.018921154
1900,151.25,0.012230174
1900,152.5,0.003681437
1900,153.75,-0.005780284
1900,155.0,-0.014089966
1900,156.25,-0.01980006
1900,157.5,-0.026895905
1900,158.75,-0.03340912
1900,160.0,-0.03740921
1900,161.25,-0.041154224
1900,162.5,-0.045293428
1900,163.75,-0.04990438
1900,165.0,-0.055411782
1900,166.25,-0.05950826
1900,167.5,-0.06270116
1900,168.75,-0.06296361
1900,170.0,-0.062405903
1900,171.25,-0.06102651
1900,172.5,-0.059727732
1900,173.75,-0.059695944
1900,175.0,-0.05878525
1900,176.25,-0.05791982
1900,177.5,-0.05593516
1900,178.75,-0.0544487
1910,-180.0,-0.34966508
1910,-178.75,-0.34557316
1910,-177.5,-0.34095356
1910,-176.25,-0.340197
1910,-175.0,-0.3411064
1910,-173.75,-0.34134826
1910,-172.5,-0.3400828
1910,-171.25,-0.33118236
1910,-170.0,-0.32035598
1910,-168.75,-0.31150258
1910,-167.5,-0.30695826
1910,-166.25,-0.30418575
1910,-165.0,-0.29799905
1910,-163.75,-0.28694025
1910,-162.5,-0.27233455
1910,-161.25,-0.25930125
1910,-160.0,-0.24998423
1910,-158.75,-0.24353053
1910,-157.5,-0.24008153
1910,-156.25,-0.23383586
1910,-155.0,-0.22209981
1910,-153.75,-0.20847447
1910,-152.5,-0.19396998
1910,-151.25,-0.18184917
1910,-150.0,-0.17018738
1910,-148.75,-0.15804036
1910,-147.5,-0.14770508
1910,-146.25,-0.14232229
1910,-145.0,-0.13553162
1910,-143.75,-0.12839635
1910,-142.5,-0.11989365
1910,-141.25,-0.11593094
1910,-140.0,-0.115531415
1910,-138.75,-0.116417184
1910,-137.5,-0.11537883
1910,-136.25,-0.10716654
1910,-135.0,-0.09961598
1910,-133.75,-0.09098562
1910,-132.5,-0.08336207
1910,-131.25,-0.07885615
1910,-130.0,-0.063523866
1910,-128.75,-0.05036316
1910,-127.5,-0.04422048
1910,-126.25,-0.042865243
1910,-125.0,-0.041540783
1910,-123.75,-0.03916397
1910,-122.5,-0.029525248
1910,-121.25,-0.013402557
1910,-120.0,0.00045191447
1910,-118.75,0.0136166895
1910,-117.5,0.026616668
1910,-116.25,0.040158845
1910,-115.0,0.04668986
1910,-113.75,0.046619926
1910,-112.5,0.04557546
1910,-111.25,0.05670802
1910,-110.0,0.066656746
1910,-108.75,0.06948115
1910,-107.5,0.07146657
1910,-106.25,0.07855759
1910,-105.0,0.08701299
1910,-103.75,0.09013824
1910,-102.5,0.088384755
1910,-101.25,0.08656108
1910,-100.0,0.0888911
1910,-98.75,0.09144135
1910,-97.5,0.093307495
1910,-96.25,0.08532384
1910,-95.0,0.078568526
1910,-93.75,0.07419993
1910,-92.5,0.072709404
1910,-91.25,0.055589803
1910,-90.0,0.03489024
1910,-88.75,0.032764688
1910,-87.5,0.035533395
1910,-86.25,0.037738547
1910,-85.0,0.048269145
1910,-83.75,0.06055603
1910,-82.5,0.068641156
1910,-81.25,0.04594345
1910,-80.0,-0.042707063
1910,-78.75,0.012151082
1910,-77.5,-0.005425771
1910,-76.25,-0.031483207
1910,-75.0,-0.023356883
1910,-73.75,-0.044934336
1910,-72.5,0.07057877
1910,-71.25,-0.07291997
1910,-70.0,-0.046798196
1910,-68.75,-0.05217463
1910,-67.5,-0.05711085
1910,-66.25,-0.08697281
1910,-65.0,-0.12667389
1910,-63.75,-0.18032023
1910,-62.5,-0.15186921
1910,-61.25,-0.13461812
1910,-60.0,-0.1409078
1910,-58.75,-0.13805288
1910,-57.5,-0.11534043
1910,-56.25,-0.036887106
1910,-55.0,-0.017299397
1910,-53.75,-0.06399536
1910,-52.5,-0.013434855
1910,-51.25,0.018186443
1910,-50.0,0.042051952
1910,-48.75,0.042390697
1910,-47.5,0.06794917
1910,-46.25,0.064675905
1910,-45.0,0.06454951
1910,-43.75,0.070839435
1910,-42.5,0.07504578
1910,-41.25,0.06826528
1910,-40.0,0.0733579
1910,-38.75,0.07354126
1910,-37.5,0.064939626
1910,-36.25,0.063288115
1910,-35.0,0.064144894
1910,-33.75,0.0639656
1910,-32.5,0.061839804
1910,-31.25,0.064815775
1910,-30.0,0.06864624
1910,-28.75,0.07080307
1910,-27.5,0.07296575
1910,-26.25,0.069943495
1910,-25.0,0.06752853
1910,-23.75,0.06444143
1910,-22.5,0.059793092
1910,-21.25,0.057240043
1910,-20.0,0.052017976
1910,-18.75,0.04835027
1910,-17.5,0.050465394
1910,-16.25,0.05348994
1910,-15.0,0.057299804
1910,-13.75,0.059862774
1910,-12.5,0.059820555
1910,-11.25,0.060442097
1910,-10.0,0.06005656
1910,-8.75,0.057893373
1910,-7.5,0.058386993
1910,-6.25,0.06325302
1910,-5.0,0.06593882
1910,-3.75,0.06828283
1910,-2.5,0.07000783
1910,-1.25,0.073829904
1910,0.0,0.07562663
1910,1.25,0.07593231
1910,2.5,0.07538808
1910,3.75,0.07217839
1910,5.0,0.06822739
1910,6.25,0.06340968
1910,7.5,0.055794273
1910,8.75,0.052906036
1910,10.0,0.043652598
1910,11.25,0.044602204
1910,12.5,0.03962631
1910,13.75,0.031137085
1910,15.0,0.028495025
1910,16.25,0.00981191
1910,17.5,-0.011383819
1910,18.75,-0.019638825
1910,20.0,-0.003108724
1910,21.25,0.0014419556
1910,22.5,-0.007728831
1910,23.75,-0.015534464
1910,25.0,-0.007950592
1910,26.25,-0.0054659527
1910,27.5,-0.015711213
1910,28.75,0.023634084
1910,30.0,-0.0059761046
1910,31.25,0.007772573
1910,32.5,0.032707978
1910,33.75,-0.004455312
1910,35.0,0.08073501
1910,36.25,0.114756264
1910,37.5,0.14914577
1910,38.75,0.12439677
1910,40.0,0.1695048
1910,41.25,0.15826441
1910,42.5,0.13663228
1910,43.75,0.1100942
1910,45.0,0.08661423
1910,46.25,0.0742246
1910,47.5,0.05724818
1910,48.75,0.05310745
1910,50.0,0.056989033
1910,51.25,0.061294556
1910,52.5,0.066951245
1910,53.75,0.07241134
1910,55.0,0.07076899
1910,56.25,0.06617381
1910,57.5,0.061697386
1910,58.75,0.058750406
1910,60.0,0.055371348
1910,61.25,0.054436747
1910,62.5,0.05900116
1910,63.75,0.06577123
1910,65.0,0.06950429
1910,66.25,0.07065125
1910,67.5,0.070382945
1910,68.75,0.06745326
1910,70.0,0.06502482
1910,71.25,0.063080594
1910,72.5,0.060885113
1910,73.75,0.06394526
1910,75.0,0.0671608
1910,76.25,0.06821696
1910,77.5,0.07124863
1910,78.75,0.07781779
1910,80.0,0.0807724
1910,81.25,0.08022868
1910,82.5,0.07998785
1910,83.75,0.07967275
1910,85.0,0.07765833
1910,86.25,0.07635219
1910,87.5,0.07748464
1910,88.75,0.07602666
1910,90.0,0.07323405
1910,91.25,0.07054723
1910,92.5,0.063958235
1910,93.75,0.054492187
1910,95.0,0.046619415
1910,96.25,0.040585328
1910,97.5,0.03401642
1910,98.75,0.032913208
1910,100.0,0.015219879
1910,101.25,0.00024058024
1910,102.5,-0.001897939
1910,103.75,0.005882009
1910,105.0,-0.023007456
1910,106.25,0.033525087
1910,107.5,0.03847885
1910,108.75,0.029231261
1910,110.0,0.0189682
1910,111.25,0.014347839
1910,112.5,0.022203572
1910,113.75,0.043467205
1910,115.0,0.054380037
1910,116.25,0.03822225
1910,117.5,0.04417928
1910,118.75,0.03833186
1910,120.0,0.036375683
1910,121.25,0.040751647
1910,122.5,0.06196518
1910,123.75,0.07900925
1910,125.0,0.07563095
1910,126.25,0.08259023
1910,127.5,0.06819865
1910,128.75,0.05245056
1910,130.0,0.05498886
1910,131.25,0.06061376
1910,132.5,0.042065937
1910,133.75,0.0161232
1910,135.0,0.0025271098
1910,136.25,0.007646688
1910,137.5,0.0039596558
1910,138.75,-0.013797506
1910,140.0,-0.028427633
1910,141.25,-0.04091263
1910,142.5,-0.05607147
1910,143.75,-0.07126846
1910,145.0,-0.08407339
1910,146.25,-0.097949475
1910,147.5,-0.11386871
1910,148.75,-0.12631327
1910,150.0,-0.13599116
1910,151.25,-0.14659601
1910,152.5,-0.16402511
